/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.76

('left', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : -0.13
 -- forward : -4.95
 -- right : 0.00
 -- left : -5.00

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.64

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.91

('left', 'green', None, 'left', None)
 -- None : -4.17
 -- forward : 0.29
 -- right : 0.21
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 1.58

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -19.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -5.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.18

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -5.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.06
 -- forward : -8.29
 -- right : 1.26
 -- left : -7.51

('left', 'red', 'left', None, None)
 -- None : 1.05
 -- forward : -5.20
 -- right : 0.00
 -- left : -5.45

('forward', 'red', None, None, 'left')
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.09

('right', 'red', 'left', 'forward', None)
 -- None : 0.27
 -- forward : -19.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 1.39
 -- forward : -20.47
 -- right : 0.00
 -- left : -19.85

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : -2.81
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : -2.79
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 1.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : -2.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 1.67
 -- forward : -7.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -5.00
 -- right : 0.00
 -- left : -5.31

('left', 'green', 'right', 'forward', None)
 -- None : -2.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 1.30
 -- forward : -7.83
 -- right : 1.74
 -- left : -4.51

('left', 'red', None, 'forward', 'forward')
 -- None : 0.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : -4.41
 -- forward : 0.84
 -- right : -0.06
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -5.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.48

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : -2.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : -2.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -3.63
 -- forward : 0.04
 -- right : 1.35
 -- left : -0.16

('forward', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.37
 -- left : -19.56

('right', 'red', None, None, 'forward')
 -- None : 0.71
 -- forward : -4.58
 -- right : 0.00
 -- left : -7.77

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.97

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.04

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.93

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : -2.37
 -- forward : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.20
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -3.62
 -- forward : 2.26
 -- right : 0.54
 -- left : 0.59

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 0.50
 -- forward : -5.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : -0.13
 -- forward : -5.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.80

('left', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -5.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : -2.38
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.57

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -4.61
 -- forward : 0.42
 -- right : 0.28
 -- left : 1.56

('right', 'red', 'right', 'forward', None)
 -- None : 0.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.03
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -5.26
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.69

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : -2.42
 -- forward : 1.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -5.36
 -- right : 0.00
 -- left : -5.18

('left', 'red', 'left', 'forward', None)
 -- None : 0.51
 -- forward : -20.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.71

('forward', 'red', 'forward', None, 'right')
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.30

('left', 'red', None, None, None)
 -- None : 1.42
 -- forward : -9.85
 -- right : 0.35
 -- left : -7.17

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.45
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.00

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 1.33
 -- forward : -19.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -2.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.24

('left', 'green', 'left', None, None)
 -- None : -2.69
 -- forward : 0.00
 -- right : 1.42
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.13

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -0.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.96
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -4.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 2.10
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -19.97
 -- right : -10.10
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.75

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.10
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -3.59
 -- forward : 0.11
 -- right : 0.93
 -- left : 0.93

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.91

('left', 'green', None, 'right', None)
 -- None : -2.36
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -5.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.35

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -2.70
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.01

('forward', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.30

('left', 'red', None, None, 'right')
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.31

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.82

('forward', 'red', None, None, 'right')
 -- None : 0.94
 -- forward : -5.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : -19.78
 -- right : -10.22
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -2.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -4.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -2.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -4.69
 -- right : 1.22
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.22

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -2.68
 -- forward : 0.34
 -- right : 0.00
 -- left : 2.11

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.07

('left', 'red', None, None, 'left')
 -- None : 1.76
 -- forward : -4.99
 -- right : 0.57
 -- left : -5.32

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -7.16
 -- right : 0.00
 -- left : -19.95

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -2.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : -0.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.72

('right', 'green', 'right', 'left', 'right')
 -- None : -2.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -2.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.99
 -- forward : 0.00
 -- right : -9.84
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -4.85
 -- right : 0.00
 -- left : -5.08

('forward', 'green', 'left', 'right', None)
 -- None : -2.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.26

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.42
 -- forward : 0.00
 -- right : -10.43
 -- left : -20.36

('left', 'red', 'forward', None, 'right')
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

